NODE_14_length_2882_cov_9.691900_2 # 2432 # 2707 # -1 # ID=14_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.569	GENOMAD.171929.VC	2.673E-06	46	1246
NODE_56_length_318_cov_1.022814_1 # 3 # 317 # 1 # ID=56_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.717	GENOMAD.194923.PC	3.892E-47	164	0
NODE_1_length_71609_cov_11815.851385_87 # 48205 # 51576 # -1 # ID=1_87;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.625	GENOMAD.080691.VV	3.477E-27	123	0
NODE_2_length_54278_cov_9516.841027_102 # 49775 # 51658 # 1 # ID=2_102;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.633	GENOMAD.170868.VV	5.494E-25	114	1246
NODE_4_length_6625_cov_338.147793_2 # 808 # 1275 # 1 # ID=4_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.650	GENOMAD.119386.VV	1.014E-60	206	1246
NODE_7_length_5424_cov_966.394301_6 # 4963 # 5316 # -1 # ID=7_6;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.619	GENOMAD.089841.VV	8.125E-13	66	1246
NODE_11_length_3975_cov_5.358163_3 # 417 # 2477 # 1 # ID=11_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;genetic_code=11;gc_cont=0.646	GENOMAD.024815.VV	2.081E-11	70	0
NODE_27_length_1486_cov_11256.461915_1 # 1 # 690 # -1 # ID=27_1;partial=10;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;genetic_code=11;gc_cont=0.628	GENOMAD.126233.VP	2.000E-15	78	1246
NODE_23_length_1744_cov_4.910598_2 # 211 # 1590 # 1 # ID=23_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.642	GENOMAD.090434.VV	1.457E-51	193	1246
NODE_5_length_6026_cov_3.408977_3 # 615 # 989 # -1 # ID=5_3;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.667	GENOMAD.108109.VV	3.801E-06	47	0
NODE_1_length_71609_cov_11815.851385_54 # 31459 # 31725 # 1 # ID=1_54;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.640	GENOMAD.192253.VV	9.517E-08	50	1246
NODE_1_length_71609_cov_11815.851385_86 # 47600 # 48148 # -1 # ID=1_86;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.612	GENOMAD.124222.VP	2.096E-19	88	1246
NODE_2_length_54278_cov_9516.841027_5 # 2462 # 2812 # -1 # ID=2_5;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.630	GENOMAD.087745.VV	2.498E-08	53	0
NODE_4_length_6625_cov_338.147793_1 # 2 # 778 # 1 # ID=4_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;genetic_code=11;gc_cont=0.640	GENOMAD.168721.VV	3.708E-18	87	1246
NODE_1_length_71609_cov_11815.851385_43 # 25907 # 26296 # 1 # ID=1_43;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.633	GENOMAD.203511.VV	4.014E-17	79	0
NODE_2_length_54278_cov_9516.841027_58 # 32383 # 32646 # -1 # ID=2_58;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;genetic_code=11;gc_cont=0.614	GENOMAD.029891.VV	2.280E-06	46	1246
